ClaimID,CustomerAge,Region,VehicleType,VehicleAge,PolicyTenure,Premium,ClaimAmount,IsFraud
264,71,West,SUV,14,9,12992,1416.88,0
265,75,South,Pickup,5,2,10092,1037.88,0
266,51,North,Hatchback,12,0,8910,2370.12,0
267,43,East,Hatchback,9,0,8699,2208.53,1
268,38,West,Van,7,4,7878,2629.47,0
269,53,North,Hatchback,2,10,7591,764.95,0
270,52,South,Hatchback,6,0,5572,4084.34,0
271,35,West,Hatchback,10,4,8507,571.08,0
272,19,East,Sedan,15,1,9819,8512.4,0
273,26,West,Pickup,0,10,8353,1825.46,0
274,73,South,SUV,11,7,11455,6460.6,0
275,42,East,SUV,13,8,9535,3071.08,0
276,45,South,Hatchback,15,7,8787,4099.28,0
277,45,West,Sedan,6,7,8451,1023.03,0
278,63,South,Sedan,1,8,6698,2839.43,0
279,21,East,Hatchback,4,0,5397,4237.46,0
280,22,South,Hatchback,13,9,7874,781.7,0
281,33,East,Hatchback,14,8,7090,6575.12,1
282,46,East,Hatchback,10,8,6710,1799.42,0
283,56,South,Sedan,1,4,5948,6542.02,0
284,46,West,SUV,1,8,9046,661.25,0
285,43,South,Hatchback,7,4,7686,4093.03,0
286,72,East,Sedan,9,0,9091,2890.55,0
287,27,South,SUV,0,9,7768,11097.59,1
288,51,South,SUV,10,2,10299,2633.58,0
289,49,South,SUV,8,1,10016,1505.65,0
290,45,North,Sedan,0,6,7218,1251.49,0
291,64,North,SUV,1,2,8922,5262.5,0
292,33,East,Hatchback,7,9,6055,442.9,0
293,73,East,Sedan,11,4,11303,3377.74,0
294,37,East,Hatchback,13,0,7308,2485.17,0
295,49,North,Sedan,6,10,7806,6121.89,0
296,48,South,Sedan,4,5,7924,1756.28,0
297,67,North,Hatchback,15,2,10140,5967.51,0
298,43,East,SUV,7,7,7445,2793.58,0
299,34,West,Hatchback,5,5,8249,1499.44,0
300,19,North,Hatchback,7,0,6733,782.19,0
301,39,East,Hatchback,0,8,4456,820.84,0
302,65,North,Sedan,4,4,9595,2845.17,0
303,18,North,Hatchback,8,7,7547,435.96,0
304,69,North,Sedan,14,9,9727,1144.08,1
305,49,South,Hatchback,11,6,9726,2470.51,0
306,26,East,SUV,12,7,9825,2651.84,0
307,35,West,Pickup,8,2,10518,2397.66,0
308,50,North,Sedan,1,2,8771,3791.62,0
309,36,East,SUV,6,4,8372,5725.81,0
310,24,East,Pickup,15,9,10246,5606.74,0
311,56,West,Van,0,5,7487,942.57,0
312,56,East,SUV,14,3,11298,3930.46,0
313,24,North,Pickup,10,8,10521,12386.15,0
314,34,East,Pickup,4,9,8048,1959.59,0
315,32,South,SUV,12,9,9264,1150.58,0
316,56,West,Sedan,13,3,10816,1638.41,1
317,60,South,Hatchback,0,7,6324,1723.57,0
318,60,East,Hatchback,1,6,5029,2349.89,0
319,72,North,Sedan,10,4,8765,3584.71,0
320,62,South,Sedan,15,4,10807,8205.24,0
321,36,West,Sedan,0,1,4620,3472.34,0
322,24,East,Sedan,10,3,7754,210.49,0
323,53,South,Sedan,2,6,6851,1451.48,1
324,71,West,SUV,10,9,13319,7166.18,0
325,74,West,Hatchback,9,9,8949,7396.28,0
326,31,South,Hatchback,1,2,6301,355.6,0
327,31,East,SUV,10,7,8601,1502.57,0
328,20,South,Pickup,14,0,10533,4832.22,0
329,26,East,Van,13,7,9300,280.95,0
330,50,South,Pickup,0,3,7700,4046.5,1
331,49,North,Pickup,3,4,10191,16045.02,1
332,39,West,Hatchback,3,7,6094,749.07,0
333,35,West,Sedan,7,4,8807,7798.17,0
334,66,West,Hatchback,2,8,8504,3139.47,0
335,44,West,SUV,13,5,12391,2417.9,0
336,64,East,Pickup,12,10,12795,646.18,0
337,73,East,Sedan,12,7,8821,338.73,0
338,36,East,Sedan,3,3,5320,246.33,0
339,29,South,Hatchback,0,8,4564,2462.33,0
340,73,South,Hatchback,14,4,10004,6593.61,0
341,54,North,Hatchback,4,5,7774,4962.85,0
342,34,East,Hatchback,10,1,7188,3889.6,1
343,54,South,Van,14,1,9303,4462.78,0
344,47,North,Sedan,0,6,7705,1645.8,0
345,70,East,SUV,0,2,6991,3357.62,0
346,32,South,SUV,0,10,8133,1474.05,0
347,75,North,Hatchback,2,9,10163,742.31,0
348,72,West,Hatchback,0,7,7786,1976.15,0
349,28,West,SUV,13,8,11646,7135.29,0
350,27,North,Hatchback,9,6,7022,128.04,0
351,48,North,Pickup,15,0,10791,446.78,0
352,20,South,Hatchback,12,4,6905,3497.27,0
353,35,West,SUV,15,5,10965,4477.15,0
354,43,West,SUV,3,10,7796,4192.36,0
355,74,North,Hatchback,4,2,9506,7402.9,0
356,75,East,Hatchback,13,5,9038,114.21,0
357,26,North,Van,3,3,7629,8431.04,0
358,69,South,Hatchback,0,1,6378,5652.08,0
359,23,West,Sedan,10,1,8638,6201.49,0
360,61,North,Sedan,12,4,11013,4280.8,0
361,67,North,Hatchback,15,0,9884,2260.11,0
362,69,South,SUV,14,0,12348,1164.87,0
363,30,East,SUV,1,3,6696,7360.08,0
364,69,West,Sedan,12,2,10638,431.69,0
365,24,West,SUV,13,6,9686,1110.79,0
366,48,North,Hatchback,11,0,6743,6499.33,1
367,45,North,Hatchback,13,3,8589,19786.52,1
368,36,West,Sedan,13,4,10015,2057.87,0
369,19,North,Van,7,10,6796,7036.13,0
370,62,West,Hatchback,0,6,7094,1493.81,0
371,37,East,Hatchback,7,9,6694,3241.95,0
372,56,North,Sedan,3,3,6050,3359.52,0
373,41,West,SUV,1,4,7659,5584.59,0
374,39,North,Hatchback,1,4,6626,3310.94,0
375,69,South,Sedan,11,9,10043,2741.45,0
376,23,East,SUV,8,10,7174,135.01,0
377,60,South,Sedan,8,10,8911,678.76,0
378,61,East,Hatchback,11,8,8959,3727.6,0
379,40,East,Hatchback,8,5,7609,949.24,0
380,33,West,Sedan,10,5,9075,631.16,0
381,18,West,Sedan,1,10,6110,2295.43,0
382,72,South,Pickup,13,3,11689,10401.97,0
383,72,North,SUV,7,3,11266,11354.29,0
384,31,East,SUV,2,9,7312,5396.49,0
385,19,West,Van,13,4,10373,3815.86,0
386,25,South,Sedan,11,2,8350,3837.24,0
387,21,South,Sedan,0,6,6537,2579.95,0
388,66,South,Pickup,3,3,9593,278.6,0
389,69,North,Hatchback,0,9,7713,1746.74,0
390,26,East,SUV,4,9,8194,2601.1,0
391,61,South,SUV,1,3,7715,818.4,0
392,28,West,Hatchback,11,5,6660,7983.83,0
393,39,West,Sedan,8,10,10309,8375.75,0
394,52,West,Hatchback,15,8,10144,9036.0,0
395,59,South,Hatchback,11,2,6883,8907.1,0
396,68,South,Sedan,9,6,8601,12962.08,0
397,20,East,Hatchback,8,6,7037,1550.24,0
398,29,West,SUV,0,7,7458,9662.64,0
399,34,South,Pickup,1,0,7268,2136.69,0
400,35,West,SUV,9,3,11615,871.54,0
401,75,North,Hatchback,0,9,6253,449.99,0
402,63,West,Hatchback,0,2,6440,195.51,0
403,36,North,Hatchback,3,3,6751,4483.84,0
404,74,North,Hatchback,14,3,10287,6001.46,0
405,46,South,Van,7,1,8945,359.35,1
406,47,North,Sedan,11,1,10255,575.4,0
407,43,North,Hatchback,6,3,7554,1683.17,0
408,26,North,Pickup,2,9,8504,5742.36,0
409,72,South,Sedan,5,0,8307,7032.85,0
410,18,East,Hatchback,1,3,5095,1075.61,0
411,28,North,Hatchback,12,0,8188,514.04,0
412,31,East,SUV,2,6,7330,824.25,0
413,34,West,SUV,6,2,10210,594.56,0
414,25,North,Hatchback,15,8,9090,5586.88,0
415,19,North,Pickup,9,6,9658,4851.2,0
416,57,West,Pickup,7,8,10492,4930.79,0
417,74,West,Pickup,8,6,12308,3398.38,0
418,25,South,Hatchback,12,4,7571,482.73,0
419,35,West,Hatchback,4,9,7238,326.21,0
420,47,North,Pickup,10,5,13044,2658.94,0
421,71,South,Hatchback,13,10,8690,2643.63,1
422,58,East,SUV,9,10,10088,5230.37,0
423,62,North,SUV,7,6,11404,8300.6,0
424,51,East,Hatchback,2,7,6240,976.23,0
425,42,South,SUV,3,2,10298,409.17,0
426,29,East,Pickup,15,8,10120,256.57,0
427,68,South,SUV,8,7,10681,2434.38,0
428,64,South,Sedan,4,9,7347,2067.99,0
429,19,North,Pickup,6,2,8510,3913.32,0
430,59,North,Sedan,9,8,9639,3691.54,0
431,22,East,SUV,8,5,8938,3531.87,0
432,60,North,SUV,11,2,11661,5283.14,0
433,65,North,SUV,4,1,10937,1506.42,0
434,25,North,Hatchback,10,6,7515,3641.37,0
435,43,North,Hatchback,7,3,7275,4623.93,0
436,25,West,Hatchback,15,1,11454,1867.76,0
437,50,South,Sedan,2,4,7537,461.28,0
438,71,West,Sedan,2,7,8062,4703.84,0
439,22,North,Sedan,7,3,7055,1169.26,0
440,41,East,Sedan,8,10,6860,2085.49,0
441,74,South,SUV,11,8,12183,6418.95,0
442,35,South,Pickup,6,5,8695,3691.77,0
443,25,West,Hatchback,14,10,8927,6897.75,0
444,46,West,SUV,7,4,10231,1995.42,0
445,47,West,SUV,2,1,9660,1458.38,0
446,56,North,Sedan,1,0,6788,851.15,0
447,36,North,Hatchback,15,10,7969,2236.58,0
448,73,East,SUV,2,10,8860,4131.52,0
449,48,South,Van,15,8,10865,2762.27,0
450,34,East,SUV,4,1,8000,5979.85,0
451,73,East,Pickup,1,3,8068,2848.7,0
452,71,East,Van,4,0,8864,6974.14,1
453,46,West,Sedan,9,0,8739,1682.93,0
454,19,East,SUV,6,2,7143,7119.84,0
455,52,North,Sedan,12,6,8980,922.67,0
456,50,North,Van,9,0,10726,5614.6,0
457,26,East,Hatchback,6,10,6726,2346.2,0
458,54,South,Sedan,10,5,9531,1141.02,0
459,66,North,Pickup,15,2,14298,5184.08,0
460,24,South,Hatchback,6,5,8970,3827.97,0
461,59,East,SUV,2,8,6612,4040.49,0
462,26,West,Sedan,6,3,7315,577.12,0
463,61,East,Van,13,0,9240,5057.31,0
464,42,South,Pickup,3,0,7784,1763.8,0
465,18,North,Hatchback,15,9,7400,345.19,0
466,74,South,SUV,9,1,10590,1393.5,0
467,27,South,Sedan,9,6,6785,6534.57,0
468,52,East,SUV,5,4,8882,23463.1,0
469,28,East,SUV,14,8,9807,22560.01,1
470,72,North,SUV,0,0,9506,3000.26,0
471,60,North,Hatchback,4,9,7972,462.57,0
472,64,North,Hatchback,6,7,8580,2417.03,0
473,43,West,SUV,7,4,9825,4023.35,0
474,45,East,Sedan,7,2,9546,1419.68,0
475,54,North,Sedan,2,10,7911,2150.24,0
476,63,West,Hatchback,3,3,6106,1197.42,0
477,67,South,Sedan,1,5,6636,4236.95,0
478,19,South,Pickup,9,4,7571,2156.21,1
479,56,West,Hatchback,5,2,7982,3644.05,0
480,24,North,Sedan,9,4,8080,774.93,0
481,34,North,Van,9,1,8545,4311.82,0
482,66,East,Hatchback,11,0,9991,1997.82,0
483,32,North,SUV,8,3,9982,189.09,0
484,64,East,Hatchback,10,1,8600,5002.41,0
485,44,North,Pickup,9,4,9830,582.82,0
486,31,North,SUV,10,9,9054,700.31,0
487,37,North,Pickup,9,1,10407,4286.7,0
488,48,South,Hatchback,5,0,7124,3265.79,0
489,62,North,Sedan,3,1,6529,639.43,0
490,53,North,SUV,12,5,11182,5936.97,0
491,72,West,Hatchback,5,3,8508,740.27,0
492,68,South,Hatchback,8,5,7937,1611.35,0
493,61,South,Hatchback,3,0,6249,669.3,0
494,52,North,Van,6,3,8450,1539.27,0
495,34,South,SUV,8,4,8930,1270.77,0
496,41,North,SUV,10,4,10437,17299.9,0
497,24,East,SUV,8,6,8793,3015.5,0
498,39,North,Sedan,5,8,8808,299.49,0
499,71,West,Sedan,15,5,11448,8528.93,0
500,42,West,Sedan,8,9,8619,6422.62,0
